Command: pdfium --version
Exit: 0
stdout:
pdfium version v0.11.2

stderr:

Command: magick --version
Exit: 0
stdout:
Version: ImageMagick 7.1.2-30 Q16-HDRI x86_64 7d45ed032:20260823 https://imagemagick.org
Copyright: (C) 1999 ImageMagick Studio LLC
License: https://imagemagick.org/license/
Features: Cipher DPC HDRI OpenMP(4.5) 
Rendered page 149 into T31-two-dimensional-barcodes-in-process-actual-149.png
Rendered page 150 into T31-two-dimensional-barcodes-in-process-actual-150.png
Rendered page 151 into T31-two-dimensional-barcodes-in-process-actual-151.png
Rendered page 152 into T31-two-dimensional-barcodes-in-process-actual-152.png
Rendered page 153 into T31-two-dimensional-barcodes-in-process-actual-153.png
Rendered page 154 into T31-two-dimensional-barcodes-in-process-actual-154.png
Rendered page 155 into T31-two-dimensional-barcodes-in-process-actual-155.png
Rendered page 156 into T31-two-dimensional-barcodes-in-process-actual-156.png
Rendered page 157 into T31-two-dimensional-barcodes-in-process-actual-157.png
Rendered page 158 into T31-two-dimensional-barcodes-in-process-actual-158.png
Rendered page 159 into T31-two-dimensional-barcodes-in-process-actual-159.png
Rendered page 160 into T31-two-dimensional-barcodes-in-process-actual-160.png
Rendered page 161 into T31-two-dimensional-barcodes-in-process-actual-161.png
Rendered page 162 into T31-two-dimensional-barcodes-in-process-actual-162.png
Rendered page 163 into T31-two-dimensional-barcodes-in-process-actual-163.png
Rendered page 164 into T31-two-dimensional-barcodes-in-process-actual-164.png
Rendered page 165 into T31-two-dimensional-barcodes-in-process-actual-165.png
Rendered page 166 into T31-two-dimensional-barcodes-in-process-actual-166.png
Rendered page 167 into T31-two-dimensional-barcodes-in-process-actual-167.png
Rendered page 168 into T31-two-dimensional-barcodes-in-process-actual-168.png
Rendered page 169 into T31-two-dimensional-barcodes-in-process-actual-169.png
Rendered page 170 into T31-two-dimensional-barcodes-in-process-actual-170.png
Rendered page 171 into T31-two-dimensional-barcodes-in-process-actual-171.png
Rendered page 172 into T31-two-dimensional-barcodes-in-process-actual-172.png
Rendered page 173 into T31-two-dimensional-barcodes-in-process-actual-173.png
Rendered page 174 into T31-two-dimensional-barcodes-in-process-actual-174.png
Rendered page 175 into T31-two-dimensional-barcodes-in-process-actual-175.png
Rendered page 176 into T31-two-dimensional-barcodes-in-process-actual-176.png
Rendered page 177 into T31-two-dimensional-barcodes-in-process-actual-177.png
Rendered page 178 into T31-two-dimensional-barcodes-in-process-actual-178.png
Rendered page 179 into T31-two-dimensional-barcodes-in-process-actual-179.png
Rendered page 180 into T31-two-dimensional-barcodes-in-process-actual-180.png
Rendered page 181 into T31-two-dimensional-barcodes-in-process-actual-181.png
Rendered page 182 into T31-two-dimensional-barcodes-in-process-actual-182.png
Rendered page 183 into T31-two-dimensional-barcodes-in-process-actual-183.png
Rendered page 184 into T31-two-dimensional-barcodes-in-process-actual-184.png
Rendered page 185 into T31-two-dimensional-barcodes-in-process-actual-185.png
Rendered page 186 into T31-two-dimensional-barcodes-in-process-actual-186.png
Rendered page 187 into T31-two-dimensional-barcodes-in-process-actual-187.png
Rendered page 188 into T31-two-dimensional-barcodes-in-process-actual-188.png
Rendered page 189 into T31-two-dimensional-barcodes-in-process-actual-189.png
Rendered page 190 into T31-two-dimensional-barcodes-in-process-actual-190.png
Rendered page 191 into T31-two-dimensional-barcodes-in-process-actual-191.png
Rendered page 192 into T31-two-dimensional-barcodes-in-process-actual-192.png
Rendered page 193 into T31-two-dimensional-barcodes-in-process-actual-193.png
Rendered page 194 into T31-two-dimensional-barcodes-in-process-actual-194.png
Rendered page 195 into T31-two-dimensional-barcodes-in-process-actual-195.png
Rendered page 196 into T31-two-dimensional-barcodes-in-process-actual-196.png
Rendered page 197 into T31-two-dimensional-barcodes-in-process-actual-197.png
Rendered page 198 into T31-two-dimensional-barcodes-in-process-actual-198.png
Rendered page 199 into T31-two-dimensional-barcodes-in-process-actual-199.png
Rendered page 200 into T31-two-dimensional-barcodes-in-process-actual-200.png
Rendered page 201 into T31-two-dimensional-barcodes-in-process-actual-201.png
Rendered page 202 into T31-two-dimensional-barcodes-in-process-actual-202.png
Rendered page 203 into T31-two-dimensional-barcodes-in-process-actual-203.png
Rendered page 204 into T31-two-dimensional-barcodes-in-process-actual-204.png
Rendered page 205 into T31-two-dimensional-barcodes-in-process-actual-205.png
Rendered page 206 into T31-two-dimensional-barcodes-in-process-actual-206.png
Rendered page 207 into T31-two-dimensional-barcodes-in-process-actual-207.png
Rendered page 208 into T31-two-dimensional-barcodes-in-process-actual-208.png
Rendered page 209 into T31-two-dimensional-barcodes-in-process-actual-209.png
Rendered page 210 into T31-two-dimensional-barcodes-in-process-actual-210.png
Rendered page 211 into T31-two-dimensional-barcodes-in-process-actual-211.png
Rendered page 212 into T31-two-dimensional-barcodes-in-process-actual-212.png
Rendered page 213 into T31-two-dimensional-barcodes-in-process-actual-213.png
Rendered page 214 into T31-two-dimensional-barcodes-in-process-actual-214.png
Rendered page 215 into T31-two-dimensional-barcodes-in-process-actual-215.png
Rendered page 216 into T31-two-dimensional-barcodes-in-process-actual-216.png
Rendered page 217 into T31-two-dimensional-barcodes-in-process-actual-217.png
Rendered page 218 into T31-two-dimensional-barcodes-in-process-actual-218.png
Rendered page 219 into T31-two-dimensional-barcodes-in-process-actual-219.png
Rendered page 220 into T31-two-dimensional-barcodes-in-process-actual-220.png
Rendered page 221 into T31-two-dimensional-barcodes-in-process-actual-221.png
Rendered page 222 into T31-two-dimensional-barcodes-in-process-actual-222.png
Rendered page 223 into T31-two-dimensional-barcodes-in-process-actual-223.png
Rendered page 224 into T31-two-dimensional-barcodes-in-process-actual-224.png

stderr:


Page 1 qr-numeric
Actual PNG SHA-256: 303bd15190cbdbb99eda119724977f96b518e18c464964ec5f9aaa4cfb5f35bb
Reference PNG SHA-256: 303bd15190cbdbb99eda119724977f96b518e18c464964ec5f9aaa4cfb5f35bb
Raster decode: qr-numeric: payload=01234567; QR version=1; ECC=L; corrected=0; mask=3; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=13456; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-1.png T31-two-dimensional-barcodes-in-process-actual-1.png T31-two-dimensional-barcodes-in-process-difference-1.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 2 qr-alphanumeric
Actual PNG SHA-256: 7c91202728e3aaf1f492cd449871518c4700daef9601ba8c0c118c85abb4bd3b
Reference PNG SHA-256: 7c91202728e3aaf1f492cd449871518c4700daef9601ba8c0c118c85abb4bd3b
Raster decode: qr-alphanumeric: payload=FOLIO 31; QR version=1; ECC=L; corrected=0; mask=7; exact functions/BCH/remainder=pass; ECI=3; modes=[2]; padding=pass; raster module/quiet/color pixels=13456; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-2.png T31-two-dimensional-barcodes-in-process-actual-2.png T31-two-dimensional-barcodes-in-process-difference-2.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 3 qr-byte
Actual PNG SHA-256: cb06a71ee5004bb8f2dc679b758f28a1a47b0829f1e41e2d33674fe512ad8275
Reference PNG SHA-256: cb06a71ee5004bb8f2dc679b758f28a1a47b0829f1e41e2d33674fe512ad8275
Raster decode: qr-byte: payload=folio-31; QR version=1; ECC=L; corrected=0; mask=7; exact functions/BCH/remainder=pass; ECI=3; modes=[4]; padding=pass; raster module/quiet/color pixels=13456; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-3.png T31-two-dimensional-barcodes-in-process-actual-3.png T31-two-dimensional-barcodes-in-process-difference-3.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 4 qr-kanji
Actual PNG SHA-256: d1821d0dd7d0f9e1856cc6e0a771670b583e9ea241547ac55cb349a541050a85
Reference PNG SHA-256: d1821d0dd7d0f9e1856cc6e0a771670b583e9ea241547ac55cb349a541050a85
Raster decode: qr-kanji: payload=\u6f22\u5b57; QR version=1; ECC=L; corrected=0; mask=7; exact functions/BCH/remainder=pass; ECI=20; modes=[8]; padding=pass; raster module/quiet/color pixels=13456; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-4.png T31-two-dimensional-barcodes-in-process-actual-4.png T31-two-dimensional-barcodes-in-process-difference-4.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 5 qr-ecc-L
Actual PNG SHA-256: 7c91202728e3aaf1f492cd449871518c4700daef9601ba8c0c118c85abb4bd3b
Reference PNG SHA-256: 7c91202728e3aaf1f492cd449871518c4700daef9601ba8c0c118c85abb4bd3b
Raster decode: qr-ecc-L: payload=FOLIO 31; QR version=1; ECC=L; corrected=0; mask=7; exact functions/BCH/remainder=pass; ECI=3; modes=[2]; padding=pass; raster module/quiet/color pixels=13456; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-5.png T31-two-dimensional-barcodes-in-process-actual-5.png T31-two-dimensional-barcodes-in-process-difference-5.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 6 qr-ecc-M
Actual PNG SHA-256: 9773a90f1ad455673549b3ee1d772038bba64b34b393228643aa698567fed3cf
Reference PNG SHA-256: 9773a90f1ad455673549b3ee1d772038bba64b34b393228643aa698567fed3cf
Raster decode: qr-ecc-M: payload=FOLIO 31; QR version=1; ECC=M; corrected=0; mask=3; exact functions/BCH/remainder=pass; ECI=3; modes=[2]; padding=pass; raster module/quiet/color pixels=13456; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-6.png T31-two-dimensional-barcodes-in-process-actual-6.png T31-two-dimensional-barcodes-in-process-difference-6.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 7 qr-ecc-Q
Actual PNG SHA-256: 07f613216da74781c2e2ed810727ba08d11bdbd3f47c97a4211e862414312250
Reference PNG SHA-256: 07f613216da74781c2e2ed810727ba08d11bdbd3f47c97a4211e862414312250
Raster decode: qr-ecc-Q: payload=FOLIO 31; QR version=1; ECC=Q; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=3; modes=[2]; padding=pass; raster module/quiet/color pixels=13456; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-7.png T31-two-dimensional-barcodes-in-process-actual-7.png T31-two-dimensional-barcodes-in-process-difference-7.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 8 qr-ecc-H
Actual PNG SHA-256: 1590a72c78ed1a52c6f8d8cd7b07d1e48b8fd634baea0484f1d90ed2351dc155
Reference PNG SHA-256: 1590a72c78ed1a52c6f8d8cd7b07d1e48b8fd634baea0484f1d90ed2351dc155
Raster decode: qr-ecc-H: payload=FOLIO 31; QR version=1; ECC=H; corrected=0; mask=5; exact functions/BCH/remainder=pass; ECI=3; modes=[2]; padding=pass; raster module/quiet/color pixels=13456; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-8.png T31-two-dimensional-barcodes-in-process-actual-8.png T31-two-dimensional-barcodes-in-process-difference-8.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 9 qr-version-1
Actual PNG SHA-256: ec8dcc376a2fe011b2f5951969d11237f239fc6c07650e3df20dcdb5708ae8d8
Reference PNG SHA-256: ec8dcc376a2fe011b2f5951969d11237f239fc6c07650e3df20dcdb5708ae8d8
Raster decode: qr-version-1: payload=31; QR version=1; ECC=L; corrected=0; mask=0; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=13456; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-9.png T31-two-dimensional-barcodes-in-process-actual-9.png T31-two-dimensional-barcodes-in-process-difference-9.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 10 qr-version-2
Actual PNG SHA-256: 3b69900500c0459d6b6cf3427ab8e5e7e7f9aaf38ec278331eace26a9b325b04
Reference PNG SHA-256: 3b69900500c0459d6b6cf3427ab8e5e7e7f9aaf38ec278331eace26a9b325b04
Raster decode: qr-version-2: payload=31; QR version=2; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-10.png T31-two-dimensional-barcodes-in-process-actual-10.png T31-two-dimensional-barcodes-in-process-difference-10.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 11 qr-version-3
Actual PNG SHA-256: 1cb933901ea37f7ec1333da933fa0a77eb44bcdd668af1adb1024edb7727da29
Reference PNG SHA-256: 1cb933901ea37f7ec1333da933fa0a77eb44bcdd668af1adb1024edb7727da29
Raster decode: qr-version-3: payload=31; QR version=3; ECC=L; corrected=0; mask=4; exact functions/BCH/remainder=pass; ECI=3; modes=[1]; padding=pass; raster module/quiet/color pixels=21904; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-11.png T31-two-dimensional-barcodes-in-process-actual-11.png T31-two-dimensional-barcodes-in-process-difference-11.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 12 qr-version-4
Actual PNG SHA-256: 38f3a732ff8e0b7ad97c873a0ab4d2d555a5df07b0d2e7867cae4a6e8079e5c8
Reference PNG SHA-256: 38f3a732ff8e0b7ad97c873a0ab4d2d555a5df07b0d2e7867cae4a6e8079e5c8
